lms_client  | 2024-11-15 17:53:54,996 - INFO - Searching for leader...
lms_client  | 2024-11-15 17:53:55,011 - WARNING - Failed to contact peer lms_server_1:5000: <_InactiveRpcError of RPC that terminated with:
lms_client  | 	status = StatusCode.UNAVAILABLE
lms_client  | 	details = "failed to connect to all addresses; last error: UNKNOWN: ipv4:172.18.0.7:5000: Failed to connect to remote host: Connection refused"
lms_client  | 	debug_error_string = "UNKNOWN:failed to connect to all addresses; last error: UNKNOWN: ipv4:172.18.0.7:5000: Failed to connect to remote host: Connection refused {created_time:"2024-11-15T17:53:55.01066564+00:00", grpc_status:14}"
lms_client  | >
lms_client  | 2024-11-15 17:53:55,015 - WARNING - Failed to contact peer lms_server_2:5000: <_InactiveRpcError of RPC that terminated with:
lms_client  | 	status = StatusCode.UNAVAILABLE
lms_client  | 	details = "failed to connect to all addresses; last error: UNKNOWN: ipv4:172.18.0.6:5000: Failed to connect to remote host: Connection refused"
lms_client  | 	debug_error_string = "UNKNOWN:failed to connect to all addresses; last error: UNKNOWN: ipv4:172.18.0.6:5000: Failed to connect to remote host: Connection refused {grpc_status:14, created_time:"2024-11-15T17:53:55.014821175+00:00"}"
lms_client  | >
lms_client  | 2024-11-15 17:53:55,019 - WARNING - Failed to contact peer lms_server_3:5000: <_InactiveRpcError of RPC that terminated with:
lms_client  | 	status = StatusCode.UNAVAILABLE
lms_client  | 	details = "failed to connect to all addresses; last error: UNKNOWN: ipv4:172.18.0.5:5000: Failed to connect to remote host: Connection refused"
lms_client  | 	debug_error_string = "UNKNOWN:failed to connect to all addresses; last error: UNKNOWN: ipv4:172.18.0.5:5000: Failed to connect to remote host: Connection refused {created_time:"2024-11-15T17:53:55.019105616+00:00", grpc_status:14}"
lms_client  | >
lms_client  | 2024-11-15 17:53:55,020 - ERROR - Leader not found. Retrying with backoff...
lms_client  | 2024-11-15 17:53:56,022 - INFO - Searching for leader...
lms_client  | 2024-11-15 17:53:56,026 - WARNING - Failed to contact peer lms_server_1:5000: <_InactiveRpcError of RPC that terminated with:
lms_client  | 	status = StatusCode.UNAVAILABLE
lms_client  | 	details = "failed to connect to all addresses; last error: UNKNOWN: ipv4:172.18.0.7:5000: Failed to connect to remote host: Connection refused"
lms_client  | 	debug_error_string = "UNKNOWN:failed to connect to all addresses; last error: UNKNOWN: ipv4:172.18.0.7:5000: Failed to connect to remote host: Connection refused {created_time:"2024-11-15T17:53:56.025856112+00:00", grpc_status:14}"
lms_client  | >
lms_client  | 2024-11-15 17:53:56,029 - WARNING - Failed to contact peer lms_server_2:5000: <_InactiveRpcError of RPC that terminated with:
lms_client  | 	status = StatusCode.UNAVAILABLE
lms_client  | 	details = "failed to connect to all addresses; last error: UNKNOWN: ipv4:172.18.0.6:5000: Failed to connect to remote host: Connection refused"
lms_client  | 	debug_error_string = "UNKNOWN:failed to connect to all addresses; last error: UNKNOWN: ipv4:172.18.0.6:5000: Failed to connect to remote host: Connection refused {grpc_status:14, created_time:"2024-11-15T17:53:56.028761412+00:00"}"
lms_client  | >
lms_client  | 2024-11-15 17:53:56,031 - WARNING - Failed to contact peer lms_server_3:5000: <_InactiveRpcError of RPC that terminated with:
lms_client  | 	status = StatusCode.UNAVAILABLE
lms_client  | 	details = "failed to connect to all addresses; last error: UNKNOWN: ipv4:172.18.0.5:5000: Failed to connect to remote host: Connection refused"
lms_client  | 	debug_error_string = "UNKNOWN:failed to connect to all addresses; last error: UNKNOWN: ipv4:172.18.0.5:5000: Failed to connect to remote host: Connection refused {created_time:"2024-11-15T17:53:56.031408089+00:00", grpc_status:14}"
lms_client  | >
lms_client  | 2024-11-15 17:53:56,032 - ERROR - Leader not found. Retrying with backoff...
lms_client  | 2024-11-15 17:53:57,333 - INFO - Searching for leader...
